Grading at 09/09/2022:18:36:57.357346
For commit ID da394df58aa006dc05ef9d260879c6cc06b6a0dd
Grading at Fri Sep  9 02:36:52 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   227  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   384  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   406  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   217  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   386  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   409  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   216  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   384  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   232  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   383  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   214  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   370  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   225  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   407  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   230  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -3567.00 | 0.0045900 |   370  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   231  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   400  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -6534.00 | 0.0040400 |   215  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   601  | -6534.00 | 0.0040400 |   382  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   408  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   403  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   227  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   384  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   207  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   381  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   217  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   382  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047000 |   218  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047000 |   391  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   230  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   400  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045900 |   220  | Correct
 240 |  8915.08 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045900 |   408  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   389  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   370  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   229  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   387  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   231  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   371  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002000 |   226  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002000 |   378  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047500 |   233  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047500 |   380  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004900 |   232  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004900 |   397  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048100 |   232  | Correct
 240 |  8915.08 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048100 |   407  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   232  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   210  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   231  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   381  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   210  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   384  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   208  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -3567.00 | 0.0008700 |   388  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   210  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -3567.00 | 0.0049800 |   402  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -6534.00 | 0.0004000 |   216  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -6534.00 | 0.0004000 |   404  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   220  | Correct
 240 |  8915.08 | 3429.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   403  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   209  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   374  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   204  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   405  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   407  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   397  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -3567.00 | 0.0000400 |   206  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -3567.00 | 0.0000400 |   374  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -3567.00 | 0.0046100 |   204  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -3567.00 | 0.0046100 |   393  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   213  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -6534.00 | 0.0008400 |   376  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -6534.00 | 0.0041700 |   218  | Correct
 240 |  8915.08 | 3429.00 | 0.0056700 |   590  | -6534.00 | 0.0041700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049400 |   391  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   232  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   405  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   228  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   402  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   219  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   386  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   210  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   372  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -3567.00 | 0.0009900 |   230  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -3567.00 | 0.0009900 |   381  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   232  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   382  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   223  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   394  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -6534.00 | 0.0046800 |   223  | Correct
 345 |     0.00 | 3010.00 | 0.0026700 |   601  | -6534.00 | 0.0046800 |   389  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   226  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   388  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   231  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   372  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   207  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   381  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   217  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   386  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -3567.00 | 0.0004800 |   222  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -3567.00 | 0.0004800 |   383  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -3567.00 | 0.0046700 |   206  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -3567.00 | 0.0046700 |   391  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -6534.00 | 0.0006500 |   229  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -6534.00 | 0.0006500 |   393  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   216  | Correct
 345 |     0.00 | 3010.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   371  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   207  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   399  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   228  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   395  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   204  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   394  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   222  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   396  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   229  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   390  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   224  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   397  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   218  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   402  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040200 |   227  | Correct
 345 |  6168.31 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040200 |   395  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   227  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   390  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   207  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   400  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   224  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   395  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   233  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   406  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008700 |   213  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008700 |   381  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042300 |   219  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042300 |   389  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007500 |   221  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007500 |   404  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043700 |   226  | Correct
 345 |  6168.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043700 |   394  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   225  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   407  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   228  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   391  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   230  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   408  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   218  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   400  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -3567.00 | 0.0001500 |   213  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -3567.00 | 0.0001500 |   380  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   205  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   402  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   226  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   371  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -6534.00 | 0.0042500 |   213  | Correct
 345 |  6168.31 | 3670.00 | 0.0026700 |   608  | -6534.00 | 0.0042500 |   408  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   224  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   398  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   216  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   392  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   218  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   214  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   392  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   588  | -3567.00 | 0.0001700 |   228  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   588  | -3567.00 | 0.0001700 |   383  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   588  | -3567.00 | 0.0042100 |   233  | Correct
 345 |  6168.31 | 3670.00 | 0.0056700 |   588  | -3567.00 | 0.0042100 |   381  | Correct
